[0.513s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.600s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.603s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
[0.620s] -- Install configuration: ""
[0.639s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/saved_map_1.yaml
[0.639s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//rviz/gazebo_rviz_cartographer_config.rviz
[0.639s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//rviz/gazebo_rviz_slamtoolbox_config.rviz
[0.640s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/package_run_dependencies/kc_vision_slam
[0.641s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/parent_prefix_path/kc_vision_slam
[0.642s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/ament_prefix_path.sh
[0.642s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/ament_prefix_path.dsv
[0.643s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.dsv
[0.643s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.bash
[0.644s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.sh
[0.644s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.zsh
[0.644s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.dsv
[0.645s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.dsv
[0.658s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/packages/kc_vision_slam
[0.658s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig.cmake
[0.659s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig-version.cmake
[0.659s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.xml
[0.727s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
